Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
4 warnings generated.
CC	libavfilter/vf_fftdnoiz.o
CC	libavfilter/vf_fftfilt.o
CC	libavfilter/vf_field.o
CC	libavfilter/vf_fieldhint.o
CC	libavfilter/vf_fieldmatch.o
CC	libavfilter/vf_fieldorder.o
CC	libavfilter/vf_fillborders.o
CC	libavfilter/vf_find_rect.o
CC	libavfilter/vf_floodfill.o
CC	libavfilter/vf_format.o
CC	libavfilter/vf_fps.o
CC	libavfilter/vf_framepack.o
src/libavfilter/vf_fps.c:204:50: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  204 |         if (first_pts < INT64_MIN || first_pts > INT64_MAX) {
      |                                                ~ ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavfilter/vf_framerate.o
CC	libavfilter/vf_framestep.o
CC	libavfilter/vf_freezedetect.o
CC	libavfilter/vf_freezeframes.o
src/libavfilter/vf_freezedetect.c:58:134: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   58 |     { "duration",            "set minimum duration in seconds",        OFFSET(duration),  AV_OPT_TYPE_DURATION, {.i64=2000000},   0, INT64_MAX, V|F },
      |     ~                                                                                                                                ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_freezedetect.c:57:134: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   57 |     { "d",                   "set minimum duration in seconds",        OFFSET(duration),  AV_OPT_TYPE_DURATION, {.i64=2000000},   0, INT64_MAX, V|F },
      |     ~                                                                                                                                ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
src/libavfilter/vf_freezeframes.c:43:96: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   43 |     { "replace", "set frame to replace",      OFFSET(replace), AV_OPT_TYPE_INT64, {.i64=0}, 0, INT64_MAX, FLAGS },
      |     ~                                                                                          ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_freezeframes.c:42:96: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   42 |     { "last",    "set last frame to freeze",  OFFSET(last),    AV_OPT_TYPE_INT64, {.i64=0}, 0, INT64_MAX, FLAGS },
      |     ~                                                                                          ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_freezeframes.c:41:96: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   41 |     { "first",   "set first frame to freeze", OFFSET(first),   AV_OPT_TYPE_INT64, {.i64=0}, 0, INT64_MAX, FLAGS },
      |     ~                                                                                          ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
CC	libavfilter/vf_fspp.o
3 warnings generated.
CC	libavfilter/vf_fsync.o
CC	libavfilter/vf_gblur.o
CC	libavfilter/vf_geq.o
CC	libavfilter/vf_gradfun.o
CC	libavfilter/vf_grayworld.o
CC	libavfilter/vf_guided.o
CC	libavfilter/vf_hflip.o
CC	libavfilter/vf_histeq.o
CC	libavfilter/vf_histogram.o
CC	libavfilter/vf_hqdn3d.o
CC	libavfilter/vf_hqx.o
CC	libavfilter/vf_hsvkey.o
CC	libavfilter/vf_hue.o
CC	libavfilter/vf_huesaturation.o
CC	libavfilter/vf_hwdownload.o
CC	libavfilter/vf_hwmap.o
CC	libavfilter/vf_hwupload.o
CC	libavfilter/vf_hysteresis.o
CC	libavfilter/vf_identity.o
CC	libavfilter/vf_idet.o
CC	libavfilter/vf_il.o
CC	libavfilter/vf_kerndeint.o
CC	libavfilter/vf_lagfun.o
CC	libavfilter/vf_lenscorrection.o
CC	libavfilter/vf_limitdiff.o
CC	libavfilter/vf_limiter.o
CC	libavfilter/vf_lumakey.o
CC	libavfilter/vf_lut.o
CC	libavfilter/vf_lut2.o
CC	libavfilter/vf_lut3d.o
CC	libavfilter/vf_maskedclamp.o
CC	libavfilter/vf_maskedmerge.o
CC	libavfilter/vf_maskedminmax.o
CC	libavfilter/vf_maskedthreshold.o
CC	libavfilter/vf_maskfun.o
CC	libavfilter/vf_mcdeint.o
CC	libavfilter/vf_median.o
CC	libavfilter/vf_mergeplanes.o
CC	libavfilter/vf_mestimate.o
CC	libavfilter/vf_midequalizer.o
CC	libavfilter/vf_minterpolate.o
CC	libavfilter/vf_mix.o
CC	libavfilter/vf_monochrome.o
CC	libavfilter/vf_morpho.o
CC	libavfilter/vf_mpdecimate.o
CC	libavfilter/vf_multiply.o
CC	libavfilter/vf_negate.o
CC	libavfilter/vf_neighbor.o
CC	libavfilter/vf_nlmeans.o
CC	libavfilter/vf_nnedi.o
CC	libavfilter/vf_noise.o
CC	libavfilter/vf_normalize.o
CC	libavfilter/vf_null.o
CC	libavfilter/vf_overlay.o
CC	libavfilter/vf_owdenoise.o
CC	libavfilter/vf_pad.o
CC	libavfilter/vf_palettegen.o
CC	libavfilter/vf_paletteuse.o
CC	libavfilter/vf_perspective.o
CC	libavfilter/vf_phase.o
CC	libavfilter/vf_photosensitivity.o
CC	libavfilter/vf_pixdesctest.o
CC	libavfilter/vf_pixelize.o
CC	libavfilter/vf_pp.o
CC	libavfilter/vf_pp7.o
CC	libavfilter/vf_premultiply.o
CC	libavfilter/vf_pseudocolor.o
CC	libavfilter/vf_psnr.o
CC	libavfilter/vf_pullup.o
CC	libavfilter/vf_qp.o
CC	libavfilter/vf_random.o
CC	libavfilter/vf_readeia608.o
CC	libavfilter/vf_readvitc.o
CC	libavfilter/vf_remap.o
CC	libavfilter/vf_removegrain.o
CC	libavfilter/vf_removelogo.o
CC	libavfilter/vf_repeatfields.o
CC	libavfilter/vf_rotate.o
CC	libavfilter/vf_sab.o
CC	libavfilter/vf_scale.o
CC	libavfilter/vf_scdet.o
CC	libavfilter/vf_scroll.o
CC	libavfilter/vf_selectivecolor.o
CC	libavfilter/vf_separatefields.o
CC	libavfilter/vf_setparams.o
CC	libavfilter/vf_shear.o
CC	libavfilter/vf_showinfo.o
CC	libavfilter/vf_showpalette.o
CC	libavfilter/vf_shuffleframes.o
CC	libavfilter/vf_shufflepixels.o
CC	libavfilter/vf_shuffleplanes.o
CC	libavfilter/vf_signalstats.o
CC	libavfilter/vf_signature.o
CC	libavfilter/vf_siti.o
CC	libavfilter/vf_smartblur.o
CC	libavfilter/vf_spp.o
CC	libavfilter/vf_ssim.o
CC	libavfilter/vf_ssim360.o
CC	libavfilter/vf_stack.o
CC	libavfilter/vf_stereo3d.o
CC	libavfilter/vf_subtitles.o
CC	libavfilter/vf_super2xsai.o
CC	libavfilter/vf_swaprect.o
CC	libavfilter/vf_swapuv.o
CC	libavfilter/vf_telecine.o
CC	libavfilter/vf_threshold.o
CC	libavfilter/vf_thumbnail.o
CC	libavfilter/vf_tile.o
CC	libavfilter/vf_tiltandshift.o
CC	libavfilter/vf_tinterlace.o
CC	libavfilter/vf_tmidequalizer.o
CC	libavfilter/vf_tonemap.o
CC	libavfilter/vf_tpad.o
CC	libavfilter/vf_transpose.o
src/libavfilter/vf_tpad.c:65:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   65 |     { "stop_duration",  "set the duration to pad input",               OFFSET(stop_duration),  AV_OPT_TYPE_DURATION, {.i64=0}, 0, INT64_MAX, VF },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_tpad.c:64:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   64 |     { "start_duration", "set the duration to delay input",             OFFSET(start_duration), AV_OPT_TYPE_DURATION, {.i64=0}, 0, INT64_MAX, VF },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/vf_unsharp.o
CC	libavfilter/vf_untile.o
CC	libavfilter/vf_uspp.o
CC	libavfilter/vf_v360.o
CC	libavfilter/vf_vaguedenoiser.o
CC	libavfilter/vf_varblur.o
CC	libavfilter/vf_vectorscope.o
CC	libavfilter/vf_vflip.o
CC	libavfilter/vf_vfrdet.o
CC	libavfilter/vf_vibrance.o
CC	libavfilter/vf_vif.o
CC	libavfilter/vf_vignette.o
CC	libavfilter/vf_vmafmotion.o
CC	libavfilter/vf_w3fdif.o
CC	libavfilter/vf_waveform.o
CC	libavfilter/vf_weave.o
CC	libavfilter/vf_xbr.o
CC	libavfilter/vf_xfade.o
CC	libavfilter/vf_xmedian.o
src/libavfilter/vf_xfade.c:232:133: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  232 |     { "offset",   "set cross fade start relative to first input stream", OFFSET(offset), AV_OPT_TYPE_DURATION, {.i64=0}, INT64_MIN, INT64_MAX, FLAGS },
      |     ~                                                                                                                               ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
CC	libavfilter/vf_xpsnr.o
1 warning generated.
CC	libavfilter/vf_yadif.o
CC	libavfilter/vf_yaepblur.o
CC	libavfilter/vf_zoompan.o
CC	libavfilter/video.o
CC	libavfilter/vsink_nullsink.o
CC	libavfilter/vsrc_cellauto.o
CC	libavfilter/vsrc_gradients.o
CC	libavfilter/vsrc_life.o
src/libavfilter/vsrc_gradients.c:78:106: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   78 |     {"d",         "set video duration", OFFSET(duration),  AV_OPT_TYPE_DURATION,   {.i64=-1},        -1, INT64_MAX, FLAGS },
      |     ~                                                                                                    ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vsrc_gradients.c:77:106: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   77 |     {"duration",  "set video duration", OFFSET(duration),  AV_OPT_TYPE_DURATION,   {.i64=-1},        -1, INT64_MAX, FLAGS },
      |     ~                                                                                                    ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/vsrc_mandelbrot.o
CC	libavfilter/vsrc_mptestsrc.o
src/libavfilter/vsrc_mandelbrot.c:98:111: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   98 |     {"end_pts",     "set the terminal pts value",    OFFSET(end_pts), AV_OPT_TYPE_DOUBLE,     {.dbl=400},  0, INT64_MAX, FLAGS },
      |     ~                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vsrc_mptestsrc.c:83:44: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   82 |     { "m",          "Set the maximum number of frames generated for each test", OFFSET(max_frames),
      |     ~
   83 |         AV_OPT_TYPE_INT64, {.i64 = 30}, 1, INT64_MAX, FLAGS },
      |                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vsrc_mptestsrc.c:81:44: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   80 |     { "max_frames", "Set the maximum number of frames generated for each test", OFFSET(max_frames),
      |     ~
   81 |         AV_OPT_TYPE_INT64, {.i64 = 30}, 1, INT64_MAX, FLAGS },
      |                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vsrc_mptestsrc.c:65:98: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   65 |     { "d",        "set video duration", OFFSET(duration), AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
      |     ~                                                                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vsrc_mptestsrc.c:64:98: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   64 |     { "duration", "set video duration", OFFSET(duration), AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
      |     ~                                                                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
